                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module freq
                                    153 	.area RSEG    (ABS,DATA)
      000000                        154 	.org 0x0000
                           000080   155 G$P0$0$0 == 0x0080
                           000080   156 _P0	=	0x0080
                           000081   157 G$SP$0$0 == 0x0081
                           000081   158 _SP	=	0x0081
                           000082   159 G$DPL$0$0 == 0x0082
                           000082   160 _DPL	=	0x0082
                           000083   161 G$DPH$0$0 == 0x0083
                           000083   162 _DPH	=	0x0083
                           000087   163 G$PCON$0$0 == 0x0087
                           000087   164 _PCON	=	0x0087
                           000088   165 G$TCON$0$0 == 0x0088
                           000088   166 _TCON	=	0x0088
                           000089   167 G$TMOD$0$0 == 0x0089
                           000089   168 _TMOD	=	0x0089
                           00008A   169 G$TL0$0$0 == 0x008a
                           00008A   170 _TL0	=	0x008a
                           00008B   171 G$TL1$0$0 == 0x008b
                           00008B   172 _TL1	=	0x008b
                           00008C   173 G$TH0$0$0 == 0x008c
                           00008C   174 _TH0	=	0x008c
                           00008D   175 G$TH1$0$0 == 0x008d
                           00008D   176 _TH1	=	0x008d
                           000090   177 G$P1$0$0 == 0x0090
                           000090   178 _P1	=	0x0090
                           000098   179 G$SCON$0$0 == 0x0098
                           000098   180 _SCON	=	0x0098
                           000099   181 G$SBUF$0$0 == 0x0099
                           000099   182 _SBUF	=	0x0099
                           0000A0   183 G$P2$0$0 == 0x00a0
                           0000A0   184 _P2	=	0x00a0
                           0000A8   185 G$IE$0$0 == 0x00a8
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 G$P3$0$0 == 0x00b0
                           0000B0   188 _P3	=	0x00b0
                           0000B8   189 G$IP$0$0 == 0x00b8
                           0000B8   190 _IP	=	0x00b8
                           0000C8   191 G$T2CON$0$0 == 0x00c8
                           0000C8   192 _T2CON	=	0x00c8
                           0000C9   193 G$T2MOD$0$0 == 0x00c9
                           0000C9   194 _T2MOD	=	0x00c9
                           0000CA   195 G$RCAP2L$0$0 == 0x00ca
                           0000CA   196 _RCAP2L	=	0x00ca
                           0000CB   197 G$RCAP2H$0$0 == 0x00cb
                           0000CB   198 _RCAP2H	=	0x00cb
                           0000CC   199 G$TL2$0$0 == 0x00cc
                           0000CC   200 _TL2	=	0x00cc
                           0000CD   201 G$TH2$0$0 == 0x00cd
                           0000CD   202 _TH2	=	0x00cd
                           0000D0   203 G$PSW$0$0 == 0x00d0
                           0000D0   204 _PSW	=	0x00d0
                           0000E0   205 G$ACC$0$0 == 0x00e0
                           0000E0   206 _ACC	=	0x00e0
                           0000E0   207 G$A$0$0 == 0x00e0
                           0000E0   208 _A	=	0x00e0
                           0000F0   209 G$B$0$0 == 0x00f0
                           0000F0   210 _B	=	0x00f0
                                    211 ;--------------------------------------------------------
                                    212 ; special function bits
                                    213 ;--------------------------------------------------------
                                    214 	.area RSEG    (ABS,DATA)
      000000                        215 	.org 0x0000
                           000080   216 G$P0_0$0$0 == 0x0080
                           000080   217 _P0_0	=	0x0080
                           000081   218 G$P0_1$0$0 == 0x0081
                           000081   219 _P0_1	=	0x0081
                           000082   220 G$P0_2$0$0 == 0x0082
                           000082   221 _P0_2	=	0x0082
                           000083   222 G$P0_3$0$0 == 0x0083
                           000083   223 _P0_3	=	0x0083
                           000084   224 G$P0_4$0$0 == 0x0084
                           000084   225 _P0_4	=	0x0084
                           000085   226 G$P0_5$0$0 == 0x0085
                           000085   227 _P0_5	=	0x0085
                           000086   228 G$P0_6$0$0 == 0x0086
                           000086   229 _P0_6	=	0x0086
                           000087   230 G$P0_7$0$0 == 0x0087
                           000087   231 _P0_7	=	0x0087
                           000088   232 G$IT0$0$0 == 0x0088
                           000088   233 _IT0	=	0x0088
                           000089   234 G$IE0$0$0 == 0x0089
                           000089   235 _IE0	=	0x0089
                           00008A   236 G$IT1$0$0 == 0x008a
                           00008A   237 _IT1	=	0x008a
                           00008B   238 G$IE1$0$0 == 0x008b
                           00008B   239 _IE1	=	0x008b
                           00008C   240 G$TR0$0$0 == 0x008c
                           00008C   241 _TR0	=	0x008c
                           00008D   242 G$TF0$0$0 == 0x008d
                           00008D   243 _TF0	=	0x008d
                           00008E   244 G$TR1$0$0 == 0x008e
                           00008E   245 _TR1	=	0x008e
                           00008F   246 G$TF1$0$0 == 0x008f
                           00008F   247 _TF1	=	0x008f
                           000090   248 G$P1_0$0$0 == 0x0090
                           000090   249 _P1_0	=	0x0090
                           000091   250 G$P1_1$0$0 == 0x0091
                           000091   251 _P1_1	=	0x0091
                           000092   252 G$P1_2$0$0 == 0x0092
                           000092   253 _P1_2	=	0x0092
                           000093   254 G$P1_3$0$0 == 0x0093
                           000093   255 _P1_3	=	0x0093
                           000094   256 G$P1_4$0$0 == 0x0094
                           000094   257 _P1_4	=	0x0094
                           000095   258 G$P1_5$0$0 == 0x0095
                           000095   259 _P1_5	=	0x0095
                           000096   260 G$P1_6$0$0 == 0x0096
                           000096   261 _P1_6	=	0x0096
                           000097   262 G$P1_7$0$0 == 0x0097
                           000097   263 _P1_7	=	0x0097
                           000090   264 G$T2$0$0 == 0x0090
                           000090   265 _T2	=	0x0090
                           000091   266 G$T2EX$0$0 == 0x0091
                           000091   267 _T2EX	=	0x0091
                           000098   268 G$RI$0$0 == 0x0098
                           000098   269 _RI	=	0x0098
                           000099   270 G$TI$0$0 == 0x0099
                           000099   271 _TI	=	0x0099
                           00009A   272 G$RB8$0$0 == 0x009a
                           00009A   273 _RB8	=	0x009a
                           00009B   274 G$TB8$0$0 == 0x009b
                           00009B   275 _TB8	=	0x009b
                           00009C   276 G$REN$0$0 == 0x009c
                           00009C   277 _REN	=	0x009c
                           00009D   278 G$SM2$0$0 == 0x009d
                           00009D   279 _SM2	=	0x009d
                           00009E   280 G$SM1$0$0 == 0x009e
                           00009E   281 _SM1	=	0x009e
                           00009F   282 G$SM0$0$0 == 0x009f
                           00009F   283 _SM0	=	0x009f
                           0000A0   284 G$P2_0$0$0 == 0x00a0
                           0000A0   285 _P2_0	=	0x00a0
                           0000A1   286 G$P2_1$0$0 == 0x00a1
                           0000A1   287 _P2_1	=	0x00a1
                           0000A2   288 G$P2_2$0$0 == 0x00a2
                           0000A2   289 _P2_2	=	0x00a2
                           0000A3   290 G$P2_3$0$0 == 0x00a3
                           0000A3   291 _P2_3	=	0x00a3
                           0000A4   292 G$P2_4$0$0 == 0x00a4
                           0000A4   293 _P2_4	=	0x00a4
                           0000A5   294 G$P2_5$0$0 == 0x00a5
                           0000A5   295 _P2_5	=	0x00a5
                           0000A6   296 G$P2_6$0$0 == 0x00a6
                           0000A6   297 _P2_6	=	0x00a6
                           0000A7   298 G$P2_7$0$0 == 0x00a7
                           0000A7   299 _P2_7	=	0x00a7
                           0000A8   300 G$EX0$0$0 == 0x00a8
                           0000A8   301 _EX0	=	0x00a8
                           0000A9   302 G$ET0$0$0 == 0x00a9
                           0000A9   303 _ET0	=	0x00a9
                           0000AA   304 G$EX1$0$0 == 0x00aa
                           0000AA   305 _EX1	=	0x00aa
                           0000AB   306 G$ET1$0$0 == 0x00ab
                           0000AB   307 _ET1	=	0x00ab
                           0000AC   308 G$ES$0$0 == 0x00ac
                           0000AC   309 _ES	=	0x00ac
                           0000AD   310 G$ET2$0$0 == 0x00ad
                           0000AD   311 _ET2	=	0x00ad
                           0000AF   312 G$EA$0$0 == 0x00af
                           0000AF   313 _EA	=	0x00af
                           0000B0   314 G$P3_0$0$0 == 0x00b0
                           0000B0   315 _P3_0	=	0x00b0
                           0000B1   316 G$P3_1$0$0 == 0x00b1
                           0000B1   317 _P3_1	=	0x00b1
                           0000B2   318 G$P3_2$0$0 == 0x00b2
                           0000B2   319 _P3_2	=	0x00b2
                           0000B3   320 G$P3_3$0$0 == 0x00b3
                           0000B3   321 _P3_3	=	0x00b3
                           0000B4   322 G$P3_4$0$0 == 0x00b4
                           0000B4   323 _P3_4	=	0x00b4
                           0000B5   324 G$P3_5$0$0 == 0x00b5
                           0000B5   325 _P3_5	=	0x00b5
                           0000B6   326 G$P3_6$0$0 == 0x00b6
                           0000B6   327 _P3_6	=	0x00b6
                           0000B7   328 G$P3_7$0$0 == 0x00b7
                           0000B7   329 _P3_7	=	0x00b7
                           0000B0   330 G$RXD$0$0 == 0x00b0
                           0000B0   331 _RXD	=	0x00b0
                           0000B1   332 G$TXD$0$0 == 0x00b1
                           0000B1   333 _TXD	=	0x00b1
                           0000B2   334 G$INT0$0$0 == 0x00b2
                           0000B2   335 _INT0	=	0x00b2
                           0000B3   336 G$INT1$0$0 == 0x00b3
                           0000B3   337 _INT1	=	0x00b3
                           0000B4   338 G$T0$0$0 == 0x00b4
                           0000B4   339 _T0	=	0x00b4
                           0000B5   340 G$T1$0$0 == 0x00b5
                           0000B5   341 _T1	=	0x00b5
                           0000B6   342 G$WR$0$0 == 0x00b6
                           0000B6   343 _WR	=	0x00b6
                           0000B7   344 G$RD$0$0 == 0x00b7
                           0000B7   345 _RD	=	0x00b7
                           0000B8   346 G$PX0$0$0 == 0x00b8
                           0000B8   347 _PX0	=	0x00b8
                           0000B9   348 G$PT0$0$0 == 0x00b9
                           0000B9   349 _PT0	=	0x00b9
                           0000BA   350 G$PX1$0$0 == 0x00ba
                           0000BA   351 _PX1	=	0x00ba
                           0000BB   352 G$PT1$0$0 == 0x00bb
                           0000BB   353 _PT1	=	0x00bb
                           0000BC   354 G$PS$0$0 == 0x00bc
                           0000BC   355 _PS	=	0x00bc
                           0000BD   356 G$PT2$0$0 == 0x00bd
                           0000BD   357 _PT2	=	0x00bd
                           0000C8   358 G$T2CON_0$0$0 == 0x00c8
                           0000C8   359 _T2CON_0	=	0x00c8
                           0000C9   360 G$T2CON_1$0$0 == 0x00c9
                           0000C9   361 _T2CON_1	=	0x00c9
                           0000CA   362 G$T2CON_2$0$0 == 0x00ca
                           0000CA   363 _T2CON_2	=	0x00ca
                           0000CB   364 G$T2CON_3$0$0 == 0x00cb
                           0000CB   365 _T2CON_3	=	0x00cb
                           0000CC   366 G$T2CON_4$0$0 == 0x00cc
                           0000CC   367 _T2CON_4	=	0x00cc
                           0000CD   368 G$T2CON_5$0$0 == 0x00cd
                           0000CD   369 _T2CON_5	=	0x00cd
                           0000CE   370 G$T2CON_6$0$0 == 0x00ce
                           0000CE   371 _T2CON_6	=	0x00ce
                           0000CF   372 G$T2CON_7$0$0 == 0x00cf
                           0000CF   373 _T2CON_7	=	0x00cf
                           0000C8   374 G$CP_RL2$0$0 == 0x00c8
                           0000C8   375 _CP_RL2	=	0x00c8
                           0000C9   376 G$C_T2$0$0 == 0x00c9
                           0000C9   377 _C_T2	=	0x00c9
                           0000CA   378 G$TR2$0$0 == 0x00ca
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 G$EXEN2$0$0 == 0x00cb
                           0000CB   381 _EXEN2	=	0x00cb
                           0000CC   382 G$TCLK$0$0 == 0x00cc
                           0000CC   383 _TCLK	=	0x00cc
                           0000CD   384 G$RCLK$0$0 == 0x00cd
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 G$EXF2$0$0 == 0x00ce
                           0000CE   387 _EXF2	=	0x00ce
                           0000CF   388 G$TF2$0$0 == 0x00cf
                           0000CF   389 _TF2	=	0x00cf
                           0000D0   390 G$P$0$0 == 0x00d0
                           0000D0   391 _P	=	0x00d0
                           0000D1   392 G$FL$0$0 == 0x00d1
                           0000D1   393 _FL	=	0x00d1
                           0000D2   394 G$OV$0$0 == 0x00d2
                           0000D2   395 _OV	=	0x00d2
                           0000D3   396 G$RS0$0$0 == 0x00d3
                           0000D3   397 _RS0	=	0x00d3
                           0000D4   398 G$RS1$0$0 == 0x00d4
                           0000D4   399 _RS1	=	0x00d4
                           0000D5   400 G$F0$0$0 == 0x00d5
                           0000D5   401 _F0	=	0x00d5
                           0000D6   402 G$AC$0$0 == 0x00d6
                           0000D6   403 _AC	=	0x00d6
                           0000D7   404 G$CY$0$0 == 0x00d7
                           0000D7   405 _CY	=	0x00d7
                                    406 ;--------------------------------------------------------
                                    407 ; overlayable register banks
                                    408 ;--------------------------------------------------------
                                    409 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        410 	.ds 8
                                    411 ;--------------------------------------------------------
                                    412 ; overlayable bit register bank
                                    413 ;--------------------------------------------------------
                                    414 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        415 bits:
      000000                        416 	.ds 1
                           008000   417 	b0 = bits[0]
                           008100   418 	b1 = bits[1]
                           008200   419 	b2 = bits[2]
                           008300   420 	b3 = bits[3]
                           008400   421 	b4 = bits[4]
                           008500   422 	b5 = bits[5]
                           008600   423 	b6 = bits[6]
                           008700   424 	b7 = bits[7]
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                           000000   429 G$t0$0$0==.
      000000                        430 _t0::
      000000                        431 	.ds 2
                           000002   432 G$timerCount$0$0==.
      000002                        433 _timerCount::
      000002                        434 	.ds 2
                           000004   435 G$waveCounter$0$0==.
      000004                        436 _waveCounter::
      000004                        437 	.ds 2
                           000006   438 Lfreq.getFrequency$buf$1$46==.
      000006                        439 _getFrequency_buf_1_46:
      000006                        440 	.ds 12
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram 
                                    443 ;--------------------------------------------------------
                                    444 ;--------------------------------------------------------
                                    445 ; Stack segment in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 	.area	SSEG
      000000                        448 __start__stack:
      000000                        449 	.ds	1
                                    450 
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; absolute external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XABS    (ABS,XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; external initialized ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XISEG   (XDATA)
                                    480 	.area HOME    (CODE)
                                    481 	.area GSINIT0 (CODE)
                                    482 	.area GSINIT1 (CODE)
                                    483 	.area GSINIT2 (CODE)
                                    484 	.area GSINIT3 (CODE)
                                    485 	.area GSINIT4 (CODE)
                                    486 	.area GSINIT5 (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area CSEG    (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; interrupt vector 
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
      000000                        494 __interrupt_vect:
      000000 02r00r00         [24]  495 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  496 	reti
      000004                        497 	.ds	7
      00000B 02r01r41         [24]  498 	ljmp	_timer0
      00000E                        499 	.ds	5
      000013 32               [24]  500 	reti
      000014                        501 	.ds	7
      00001B 02r01rA6         [24]  502 	ljmp	_timer1
                                    503 ;--------------------------------------------------------
                                    504 ; global & static initialisations
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.globl __sdcc_gsinit_startup
                                    511 	.globl __sdcc_program_startup
                                    512 	.globl __start__stack
                                    513 	.globl __mcs51_genXINIT
                                    514 	.globl __mcs51_genXRAMCLEAR
                                    515 	.globl __mcs51_genRAMCLEAR
                           000000   516 	C$freq.c$12$1$50 ==.
                                    517 ;	freq.c:12: int t0 =   0;
      000000 E4               [12]  518 	clr	a
      000001 F5*00            [12]  519 	mov	_t0,a
      000003 F5*01            [12]  520 	mov	(_t0 + 1),a
                           000005   521 	C$freq.c$13$1$50 ==.
                                    522 ;	freq.c:13: int timerCount =    20;
      000005 75*02 14         [24]  523 	mov	_timerCount,#0x14
                                    524 ;	1-genFromRTrack replaced	mov	(_timerCount + 1),#0x00
      000008 F5*03            [12]  525 	mov	(_timerCount + 1),a
                           00000A   526 	C$freq.c$14$1$50 ==.
                                    527 ;	freq.c:14: int waveCounter = 0;
      00000A F5*04            [12]  528 	mov	_waveCounter,a
      00000C F5*05            [12]  529 	mov	(_waveCounter + 1),a
                                    530 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  531 	ljmp	__sdcc_program_startup
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area HOME    (CODE)
      00001E                        537 __sdcc_program_startup:
      00001E 02r01rB7         [24]  538 	ljmp	_main
                                    539 ;	return from main will return to caller
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'delay'
                                    546 ;------------------------------------------------------------
                                    547 ;mstime                    Allocated to registers r6 r7 
                                    548 ;i                         Allocated to registers r4 r5 
                                    549 ;j                         Allocated to registers r2 r3 
                                    550 ;------------------------------------------------------------
                           000000   551 	G$delay$0$0 ==.
                           000000   552 	C$lcd.h$10$0$0 ==.
                                    553 ;	lcd.h:10: void delay(int mstime) {
                                    554 ;	-----------------------------------------
                                    555 ;	 function delay
                                    556 ;	-----------------------------------------
      000000                        557 _delay:
                           000007   558 	ar7 = 0x07
                           000006   559 	ar6 = 0x06
                           000005   560 	ar5 = 0x05
                           000004   561 	ar4 = 0x04
                           000003   562 	ar3 = 0x03
                           000002   563 	ar2 = 0x02
                           000001   564 	ar1 = 0x01
                           000000   565 	ar0 = 0x00
      000000 AE 82            [24]  566 	mov	r6,dpl
      000002 AF 83            [24]  567 	mov	r7,dph
                           000004   568 	C$lcd.h$12$1$36 ==.
                                    569 ;	lcd.h:12: for(i=0; i<mstime; i++)
      000004 7C 00            [12]  570 	mov	r4,#0x00
      000006 7D 00            [12]  571 	mov	r5,#0x00
      000008                        572 00107$:
      000008 8E 02            [24]  573 	mov	ar2,r6
      00000A 8F 03            [24]  574 	mov	ar3,r7
      00000C C3               [12]  575 	clr	c
      00000D EC               [12]  576 	mov	a,r4
      00000E 9A               [12]  577 	subb	a,r2
      00000F ED               [12]  578 	mov	a,r5
      000010 9B               [12]  579 	subb	a,r3
      000011 50 1B            [24]  580 	jnc	00109$
                           000013   581 	C$lcd.h$13$1$36 ==.
                                    582 ;	lcd.h:13: for(j=0; j<1275; j++);
      000013 7A FB            [12]  583 	mov	r2,#0xfb
      000015 7B 04            [12]  584 	mov	r3,#0x04
      000017                        585 00105$:
      000017 EA               [12]  586 	mov	a,r2
      000018 24 FF            [12]  587 	add	a,#0xff
      00001A F8               [12]  588 	mov	r0,a
      00001B EB               [12]  589 	mov	a,r3
      00001C 34 FF            [12]  590 	addc	a,#0xff
      00001E F9               [12]  591 	mov	r1,a
      00001F 88 02            [24]  592 	mov	ar2,r0
      000021 89 03            [24]  593 	mov	ar3,r1
      000023 E8               [12]  594 	mov	a,r0
      000024 49               [12]  595 	orl	a,r1
      000025 70 F0            [24]  596 	jnz	00105$
                           000027   597 	C$lcd.h$12$1$36 ==.
                                    598 ;	lcd.h:12: for(i=0; i<mstime; i++)
      000027 0C               [12]  599 	inc	r4
      000028 BC 00 DD         [24]  600 	cjne	r4,#0x00,00107$
      00002B 0D               [12]  601 	inc	r5
      00002C 80 DA            [24]  602 	sjmp	00107$
      00002E                        603 00109$:
                           00002E   604 	C$lcd.h$14$1$36 ==.
                           00002E   605 	XG$delay$0$0 ==.
      00002E 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'send'
                                    609 ;------------------------------------------------------------
                                    610 ;data                      Allocated to registers r7 
                                    611 ;------------------------------------------------------------
                           00002F   612 	G$send$0$0 ==.
                           00002F   613 	C$lcd.h$16$1$36 ==.
                                    614 ;	lcd.h:16: void send(char data) {
                                    615 ;	-----------------------------------------
                                    616 ;	 function send
                                    617 ;	-----------------------------------------
      00002F                        618 _send:
      00002F AF 82            [24]  619 	mov	r7,dpl
                           000031   620 	C$lcd.h$18$1$38 ==.
                                    621 ;	lcd.h:18: P0 = (P0 & 0x0F) | (data & 0xF0);
      000031 74 0F            [12]  622 	mov	a,#0x0f
      000033 55 80            [12]  623 	anl	a,_P0
      000035 FE               [12]  624 	mov	r6,a
      000036 74 F0            [12]  625 	mov	a,#0xf0
      000038 5F               [12]  626 	anl	a,r7
      000039 4E               [12]  627 	orl	a,r6
      00003A F5 80            [12]  628 	mov	_P0,a
                           00003C   629 	C$lcd.h$20$1$38 ==.
                                    630 ;	lcd.h:20: P2 = data;
      00003C 8F A0            [24]  631 	mov	_P2,r7
                           00003E   632 	C$lcd.h$22$1$38 ==.
                                    633 ;	lcd.h:22: P0_2 = 1;
      00003E D2 82            [12]  634 	setb	_P0_2
                           000040   635 	C$lcd.h$23$1$38 ==.
                                    636 ;	lcd.h:23: P0_2 = 0;
      000040 C2 82            [12]  637 	clr	_P0_2
                           000042   638 	C$lcd.h$25$1$38 ==.
                                    639 ;	lcd.h:25: delay(2);
      000042 90 00 02         [24]  640 	mov	dptr,#0x0002
      000045 12r00r00         [24]  641 	lcall	_delay
                           000048   642 	C$lcd.h$26$1$38 ==.
                           000048   643 	XG$send$0$0 ==.
      000048 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'configure8bits'
                                    647 ;------------------------------------------------------------
                           000049   648 	G$configure8bits$0$0 ==.
                           000049   649 	C$lcd.h$28$1$38 ==.
                                    650 ;	lcd.h:28: void configure8bits() {
                                    651 ;	-----------------------------------------
                                    652 ;	 function configure8bits
                                    653 ;	-----------------------------------------
      000049                        654 _configure8bits:
                           000049   655 	C$lcd.h$29$1$39 ==.
                                    656 ;	lcd.h:29: P0 = 0x00;
      000049 75 80 00         [24]  657 	mov	_P0,#0x00
                           00004C   658 	C$lcd.h$30$1$39 ==.
                                    659 ;	lcd.h:30: delay(20);
      00004C 90 00 14         [24]  660 	mov	dptr,#0x0014
      00004F 12r00r00         [24]  661 	lcall	_delay
                           000052   662 	C$lcd.h$31$1$39 ==.
                                    663 ;	lcd.h:31: send(0x0E); // display on
      000052 75 82 0E         [24]  664 	mov	dpl,#0x0e
      000055 12r00r2F         [24]  665 	lcall	_send
                           000058   666 	C$lcd.h$32$1$39 ==.
                                    667 ;	lcd.h:32: send(0x06); // write to >>
      000058 75 82 06         [24]  668 	mov	dpl,#0x06
      00005B 12r00r2F         [24]  669 	lcall	_send
                           00005E   670 	C$lcd.h$33$1$39 ==.
                           00005E   671 	XG$configure8bits$0$0 ==.
      00005E 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
